Rating,Name,Genres,Year/Country,URL
8.7,Темный рыцарь,"драма, мистика, триллер, боевик","2008, США",https://www.kinoafisha.info/movies/3229744/
8.5,ВАЛЛ-И,"семейный, фэнтези, анимация","2008, США",https://www.kinoafisha.info/movies/3338978/
8.3,Железный человек,"приключения, фантастика, боевик, триллер","2008, США",https://www.kinoafisha.info/movies/1186688/
8.1,Загадочная история Бенджамина Баттона,"мелодрама, драма, мистика, фантастика","2008, США",https://www.kinoafisha.info/movies/3603047/
8.1,Миллионер из трущоб,"мелодрама, драма, комедия","2008, Великобритания",https://www.kinoafisha.info/movies/5780683/
8.0,Заложница,"триллер, боевик","2008, Франция",https://www.kinoafisha.info/movies/4004541/
8.0,Кунг-Фу Панда,"комедия, анимация","2008, США",https://www.kinoafisha.info/movies/2108341/
7.9,Гран Торино,драма,"2008, США",https://www.kinoafisha.info/movies/7556321/
7.8,Семь жизней,драма,"2008, США",https://www.kinoafisha.info/movies/5100402/
7.8,Чтец,"мелодрама, исторический, военный, драма, триллер","2008, США / Германия",https://www.kinoafisha.info/movies/6143568/
7.8,Звездные Войны: Войны клонов,"анимация, приключения, фантастика","2008, США / Сингапур",https://www.kinoafisha.info/movies/4931032/
7.7,Рыбка Поньо на утесе,"анимация, семейный, приключения, аниме","2008, Япония",https://www.kinoafisha.info/movies/3441952/
7.7,Ушедшие,драма,"2008, Япония",https://www.kinoafisha.info/movies/7687219/
7.7,Гарри Поттер и Принц-Полукровка,"фэнтези, семейный, приключения","2008, Великобритания / США",https://www.kinoafisha.info/movies/4108467/
7.7,Залечь на дно в Брюгге,"драма, комедия","2008, Великобритания / Бельгия",https://www.kinoafisha.info/movies/4118130/
7.7,Хеллбой 2: Золотая армия,"драма, боевик, фантастика, приключения, ужасы","2008, США",https://www.kinoafisha.info/movies/3350059/
7.6,Подмена,мистика,"2008, США",https://www.kinoafisha.info/movies/4256457/
7.5,"Всегда говори ""Да""",комедия,"2008, США",https://www.kinoafisha.info/movies/4273910/
7.5,Вольт,"анимация, комедия, семейный","2008, США",https://www.kinoafisha.info/movies/7588222/
7.5,Невероятный Халк,боевик,"2008, США",https://www.kinoafisha.info/movies/2113745/
7.5,Хэнкок,"комедия, фантастика, боевик","2008, США",https://www.kinoafisha.info/movies/4172734/
7.4,Ограбление на Бейкер-Стрит,триллер,"2008, США / Великобритания",https://www.kinoafisha.info/movies/3833295/
7.4,Рок-н-рольщик,боевик,"2008, Великобритания",https://www.kinoafisha.info/movies/5187515/
7.4,Мадагаскар 2,"сказка, семейный, анимация, комедия, приключения","2008, США",https://www.kinoafisha.info/movies/2179727/
7.4,Стиляги,"комедия, мюзикл","2008, Россия",https://www.kinoafisha.info/movies/3609487/
7.4,Зеленый театр в Земфире,"биография, мюзикл","2008, Россия",https://www.kinoafisha.info/movies/4218982/
7.4,День радио,комедия,"2008, Россия",https://www.kinoafisha.info/movies/4520032/
7.3,Марли и я,комедия,"2008, США",https://www.kinoafisha.info/movies/4791732/
7.3,На крючке,"драма, триллер","2008, США",https://www.kinoafisha.info/movies/4589160/
7.3,Морфий,драма,"2008, Россия",https://www.kinoafisha.info/movies/4607229/
7.3,Адмиралъ,"драма, биография, исторический","2008, Россия",https://www.kinoafisha.info/movies/4219990/
7.3,"Операция ""Валькирия""",триллер,"2008, США / Германия",https://www.kinoafisha.info/movies/3643144/
7.3,Монстро,"боевик, триллер, драма, фантастика","2008, США",https://www.kinoafisha.info/movies/3338982/
7.3,Совокупность лжи,драма,"2008, США",https://www.kinoafisha.info/movies/4588736/
